subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
199, 2.23339, 476, 1.50613, 321, 0, 0, 0, 0, 0.042228, 9, 0, 0, 0.150144, 32, 0, 0, 0.272136, 58, 0, 0, 0, 0, 0, 0, 0.497352, 106, 4.70138, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
200, 2.27963, 485, 1.52289, 324, 0, 0, 0, 0, 0.0517029, 11, 0, 0, 0.17391, 37, 0, 0, 0.188011, 40, 0, 0, 0, 0, 0, 0, 0.502928, 107, 4.71907, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
201, 2.43611, 491, 1.56288, 315, 0, 0, 0, 0, 0.084346, 17, 0, 0, 0.158769, 32, 0, 0, 0.233192, 47, 0, 0, 0, 0, 0, 0, 0.501114, 101, 4.97641, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
202, 2.27222, 472, 1.61751, 336, 0, 0, 0, 0, 0.0529542, 11, 0, 0, 0.182933, 38, 0, 0, 0.197375, 41, 0, 0, 0, 0, 0, 0, 0.500658, 104, 4.82365, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
203, 2.39625, 493, 1.43872, 296, 0, 0, 0, 0, 0.0680476, 14, 0, 0, 0.218724, 45, 0, 0, 0.252748, 52, 0, 0, 0, 0, 0, 0, 0.500636, 103, 4.87513, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
204, 2.41868, 477, 1.68344, 332, 0, 0, 0, 0, 0.0608473, 12, 0, 0, 0.16226, 32, 0, 0, 0.253531, 50, 0, 0, 0, 0, 0, 0, 0.49692, 98, 5.07568, 1001
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
205, 2.3652, 487, 1.58327, 326, 0, 0, 0, 0, 0.0388534, 8, 0, 0, 0.16027, 33, 0, 0, 0.223407, 46, 0, 0, 0, 0, 0, 0, 0.500237, 103, 4.87124, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
206, 2.42765, 489, 1.61843, 326, 0, 0, 0, 0, 0.0595741, 12, 0, 0, 0.168793, 34, 0, 0, 0.213474, 43, 0, 0, 0, 0, 0, 0, 0.501416, 101, 4.98933, 1005
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
207, 2.36196, 481, 1.56646, 319, 0, 0, 0, 0, 0.0834788, 17, 0, 0, 0.166958, 34, 0, 0, 0.255347, 52, 0, 0, 0, 0, 0, 0, 0.500873, 102, 4.93507, 1005
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
208, 2.22571, 464, 1.59733, 333, 0, 0, 0, 0, 0.0383743, 8, 0, 0, 0.182278, 38, 0, 0, 0.263824, 55, 0, 0, 0, 0, 0, 0, 0.503663, 105, 4.81118, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
209, 2.44428, 64, 2.17694, 57, 0, 0, 0, 0, 0.0763837, 2, 0, 0, 0.152767, 4, 0, 0, 0.496494, 13, 0, 0, 0, 0, 0, 0, 0.496494, 13, 5.84335, 153
